Слово,Текущее (oxford_5000.json),Оригинальный PDF (.a4.pdf),Спарсенный PDF
number,"[noun] сумма, число, цифра | [noun] число, количество | [noun] pl большое количество; многочисленность | [noun] номер | [noun] номер (программы) | [noun] выпуск, номер, экземпляр (журнала и т. п.) | [noun] группа, компания | [noun] число | [noun] что-л. заметное, бросающее- ся в глаза; кто-л., привлекающий внимание, вызывающий симпатию | [noun] прос. ритм, размер | [noun] pl прос. стихи | [noun] а) своё «я»; собственная персона; б) первоклассный, самый главный; самая важная проблема; он умирает, его песенка спета, ему крышка | [verb] причислять, зачислять | [verb] числиться, быть в числе (among, in) | [verb] нумеровать | [verb] насчитывать | [verb] считать, пересчитывать | [verb] рассчитываться","number [nmb] 1. n 1) мат. сумма,
число, цифра; science of ~s ариф
метика 2) число, количество; a ~ of
некоторое количество; in ~ числен
но, количеством; out of (или with
out) ~ множество, без числа 3) pl
большое количество; многочислен
ность; in (great) ~s а) в большом ко
личестве; б) значительными силами;
~s of people много народу 4) номер;
motor car's ~ номер автомашины;
call ~ шифр (книги, плёнки и т. п.)
5) номер (программы) 6) выпуск,
номер, экземпляр (ж","number ['nлmba] 1. n 1) мат. сумма, 
число, цифра; science of ~s ариф­
метика 2) число, количество; a ~ of 
некоторое количество; in ~ числен­
но, количеством; out of (или with­
out) ~ множество, без числа 3) pl 
большое количество; многочислен­
ность; in (great) ~s а) в большом ко­
личестве; б) значительными силами; 
~s of people много народу 4) номер; 
motor car's ~ номер автомашины; 
call ~ шифр (книги, плёнки и т. п.) 
5) номер (программы) 6) выпуск, 
номер, экземпляр (журнала и т. п.); 
ba"
officer,"[noun] офицер; pl офицеры, офицерский состав | [noun] капитан на торговом судне | [noun] полицейский | [noun] чиновник, должностное лицо; служащий; член правления (общества, клуба и т. п.) | [verb] (обыкн. pass.) обеспечивать, укомплектовывать офицерским составом | [verb] командовать","officer [fs] 1. n 1) офицер; pl офи
церы, офицерский состав; ~ of the
day дежурный офицер; billeting ~
квартирьер 2) мор. капитан на
торговом судне; first ~ старший по
мощник; mercantile marine ~s коман
дный состав торгового флота 3) по
лицейский 4) чиновник, должност
ное лицо; служащий; член правле
ния (общества, клуба и т. п.); ~ of
the court судебный исполнитель или
судебный пристав; the great ~s of
state высшие сановники государст
ва; medical ~, ~ of","officer ['nfisa] 1. n 1) офицер; pl офи­
церы, офицерский состав; ~ of the 
day дежурный офицер; billeting ~ 
квартирьер 2) мор. капитан на 
торговом судне; first ~ старший по­
мощник; mercantile marine ~s коман­
дный состав торгового флота 3) по­
лицейский 4) чиновник, должност­
ное лицо; служащий; член правле­
ния (общества, клуба и т. п.); ~ of 
the court судебный исполнитель или 
судебный пристав; the great ~s of 
state высшие сановники государст­
ва; medical ~, ~ of health санитарный 
инсп"
outing,"[noun] загородная прогулка, экскурсия, пикник","outing [at
] n загородная прогулка,
экскурсия, пикник; to go for an ~ от
правиться на прогулку (или экскур
сию, пикник)
outjockey [atdk] v перехитрить,
превзойти ловкостью","outing ['autip] n загородная прогулка, 
экскурсия, пикник; to go for an ~ от­
правиться на прогулку (или экскур­
сию, пикник)"
outstanding,"[adjective] выдающийся, знаменитый | [adjective] выступающий (над чем-л.) | [adjective] неуплаченный; просроченный | [adjective] невыполненный; остающийся неразрешённым, спорным","outstanding [atstænd
] a 1) выда
ющийся, знаменитый; ~ characteris
tics характерные черты или особен
ности 2) выступающий (над чемл.)
3) неуплаченный; просроченный;
~ debt невыплаченный долг, непога
шенная задолженность 4) невыпол
ненный; остающийся неразрешён
ным, спорным; a good deal of work
still ~ работы ещё непочатый край","outstanding [,aut'st®ndip] a 1) выда­
ющийся, знаменитый; ~ characteris­
tics характерные черты или особен­
ности 2) выступающий (над чем-л.)
3) неуплаченный; просроченный; 
~ debt невыплаченный долг, непога­
шенная задолженность 4) невыпол­
ненный; остающийся неразрешён­
ным, спорным; a good deal of work 
still ~ работы ещё непочатый край"
overcome,"[verb] (overcame; overcome) побороть, победить; превозмочь; преодолеть | [verb] pass. истощить, лишить самообладания | [verb] охватить, обуять (о чувстве)","overcome [vkm] v (overcame;
overcome) 1) побороть, победить;
превозмочь; преодолеть; to ~ smb.
взять верх над кемл. 2) pass. исто
щить, лишить самообладания; ~ by
hunger истощённый голодом; ~ by
(или with) drink пьяный 3) охва
тить, обуять (о чувстве)","overcome [,auva'kAm] v (overcame; 
overcome) 1) побороть, победить; 
превозмочь; преодолеть; to ~ smb. 
взять верх над кем-л. 2) pass. исто­
щить, лишить самообладания; ~ by 
hunger истощённый голодом; ~ by 
(или with) drink пьяный 3) охва­
тить, обуять (о чувстве)"
overlook,"[verb] не заметить, проглядеть; не обратить внимания; упускать из виду, не учитывать; игнорировать | [verb] обозревать; смотреть сверху (на что-л.) | [verb] возвышаться (над городом, местностью и т. п.) | [verb] выходить на, в | [verb] надзирать; смотреть (зачем-л.) | [verb] сглазить","overlook [vlk] v 1) не заметить,
проглядеть; не обратить внимания;
упускать из виду, не учитывать; иг
норировать; to ~ an offence прощать,
не взыскивать за проступок или оби
ду 2) обозревать; смотреть сверху (на
чтол.); a view ~ing the town вид на
город сверху 3) возвышаться (над го
родом, местностью и т. п.) 4) выхо
дить на, в; my windows ~ the garden
мои окна выходят в сад 5) надзирать;
смотреть (за чемл.) 6) сглазить","overlook [,auva'luk] v 1) не заметить, 
проглядеть; не обратить внимания; 
упускать из виду, не учитывать; иг­
норировать; to ~ an offence прощать, 
не взыскивать за проступок или оби­
ду 2) обозревать; смотреть сверху (на 
что-л.); a view ~ing the town вид на 
город сверху 3) возвышаться (над го­
родом, местностью и т. п.) 4) выхо­
дить на, в; my windows ~ the garden 
мои окна выходят в сад 5) надзирать; 
смотреть (за чем-л.) 6) сглазить"
photographer,[noun] фотограф,photographer [ftrf] n фотограф,photographer [fa'tografa] n фотограф 
plug,"[noun] пробка; затычка; стопор | [noun] штепсельная вилка | [noun] реклама | [noun] прессованный табак (для жевания) | [noun] (пожарный) кран | [noun] экструзивный бисма лит | [noun] затвор | [noun] цилиндр (шляпа) | [noun] кляча | [noun] пуля | [verb] затыкать, закупоривать (часто plug up); законопачивать | [verb] застрелить, подстрелить | [verb] назойливо рекламировать | [verb] популяризировать, вводить в моду (о песне) | [verb] корпеть (часто plug away) plug in вставлять в штепсель","plug [pl] 1. n 1) пробка; затыч
ка; стопор 2) эл. штепсельная вилка
3) разг. реклама 4) прессованный
табак (для жевания) 5) (пожарный)
кран 6) геол. экструзивный бисма
лит 7) воен. затвор 8) амер. разг. ци
линдр (шляпа) 9) амер. разг. кляча
10) разг. пуля
2. v 1) затыкать, закупоривать (часто
~ up); законопачивать 2) разг. застре
лить, подстрелить 3) разг. назойливо
рекламировать 4) разг. популяри
зировать, вводить в моду (о песне)
5) разг. корпеть (часто ~ away","plug [plAg] 1. n 1) прОбка; затыч­
ка; стопор 2) эл. штепсельная вилка
3) разг. реклама 4) прессованный 
табак (для жевания) 5) (пожарный) 
кран 6) геол. экструзивный бисма­
лит 7) воен. затвор 8) амер. разг. ци­
линдр (шляпа) 9) амер. разг. кляча 
10) разг. пуля
2. v 1) затыкать, закупоривать (часто 
~ up); законопачивать 2) разг. застре­
лить, подстрелить 3) разг. назойливо 
рекламировать 4) разг. популяри­
зировать, вводить в моду (о песне)
5) разг. корпеть (часто ~ away) 
­ ~ in вставлять в"
producer,"[noun] производитель, поставщик, изготовитель | [noun] продюсер | [noun] (газо-)генератор | [noun]  | [noun] attr. генераторный","producer [prdju:s] n 1) производи
тель, поставщик, изготовитель 2) про
дюсер 3) тех. (газо)генератор 4): ~'s
goods a) товары производственного
назначения; б) полит.эк. средства
производства 5) attr. генераторный","producer [pra'dju:sa] n 1) производи­
тель, поставщик, изготовитель 2) про­
дюсер 3) тех. (газо-)генератор 4): ~'s 
goods a) товары производственного 
назначения; б) полит.-эк. средства 
производства 5) attr. генераторный"
prominent,"[adjective] выступающий; торчащий | [adjective] выпуклый, рельефный | [adjective] известный, выдающийся, видный","prominent [prmnnt] a 1) выступаю
щий; торчащий 2) выпуклый, рель
ефный 3) известный, выдающийся,
видный","prominent ['prominant] a 1) выступаю­
щий; торчащий 2) выпуклый, рель­
ефный 3) известный, выдающийся, 
видный"
pronounce,"[verb] произносить, выговаривать | [verb] высказываться (on — o; for — за; against — против) | [verb] объявлять; декларировать; заявлять","pronounce [prnans] v 1) произно
сить, выговаривать 2) высказываться
(on — o; for — за; against — против)
3) объявлять; декларировать; заяв
лять; to ~ a sentence объявить приго
вор; to ~ a curse (upon) проклинать","pronounce [pra'nauns] v 1) произно­
сить, выговаривать 2) высказываться 
(on — o; for — за; against — против)
3) объявлять; декларировать; заяв­
лять; to ~ a sentence объявить приго­
вор; to ~ a curse (upon) проклинать"
remainder,[noun] остаток; остатки | [noun] остальные | [noun] нераспроданные остатки тиража книги | [noun] последующее имущественное право | [verb] распродавать остатки тиража книги по сниженной цене,"remainder [rmend] 1. n 1) остаток;
остатки 2) остальные; twenty people
came in and the ~ stayed outside двад
цать человек вошли, остальные ос
тались на улице 3) нераспроданные
остатки тиража книги 4) юр. после
дующее имущественное право
2. v распродавать остатки тиража
книги по сни
 цене","remainder [ri'meinda] 1. n 1) остаток; 
остатки 2) остальные; twenty people 
came in and the ~ stayed outside двад­
цать человек вошли, остальные ос­
тались на улице 3) нераспроданные 
остатки тиража книги 4) юр. после­
дующее имущественное право
2. v распродавать остатки тиража 
книги по сниженной цене"
require,"[verb] приказывать, требовать | [verb] нуждаться (в чём-л.); требовать (чего-л.)","require [rkwa*] v 1) приказывать,
требовать; you are ~d to go there вам
приказано отправиться туда 2) нуж
даться (в чёмл.); требовать (чегол.);
it ~s careful consideration это требует
тщательного рассмотрения","require [ri'kwaia] v 1) приказывать, 
требовать; you are ~d to go there вам 
приказано отправиться туда 2) нуж­
даться (в чём-л.); требовать (чего-л.); 
it ~s careful consideration это требует 
тщательного рассмотрения"
return,"[noun] возвращение; обратный путь | [noun] отдача, возврат; возмещение | [noun] (тж. pl) оборот; доход, прибыль | [noun] возражение, ответ | [noun] официальный отчёт; рапорт | [noun] (обыкн. pl) результат выборов | [noun] избрание (в парламент и т. п.) | [noun] ответная подача (в теннисе и т. п.) | [noun] pl возвращённый, непроданный товар | [noun] обратный провод; обратная сеть | [noun] вентиляционный просек или ходок | [noun] attr. обратный | [noun] поздравляю с днём рождения, желаю вам многих лет жизни | [verb] возвращаться; идти обратно | [verb] возвращать; отдавать, отплачивать | [verb] вновь обращаться (к чему-л.) | [verb] приносить (доход) | [verb] отвечать, возражать | [verb] давать ответ, докладывать; официально заявлять | [verb] избирать (в парламент) | [verb] отплатить той же монетой","return [rt#:n] 1. n 1) возвращение; об
ратный путь; by ~ of post обратной
почтой 2) отдача, возврат; возме
щение; in ~ в оплату; в обмен [ср.
тж. 4)] 3) (тж. pl) оборот; доход,
прибыль; small profits and quick ~s
небольшая прибыль, но быстрый
оборот 4) возражение, ответ; in ~
в ответ [ср. тж. 2)] 5) официальный
отчёт; рапорт; tax ~ налоговая декла
рация (подаваемая налогоплатель
щиком) 6) (обыкн. pl) результат вы
боров 7) избрание (в парламент
и т. п.) 8) ответ","return [ri't3:n] 1. n 1) возвращение; об­
ратный путь; by ~ of post обратной 
почтой 2) отдача, возврат; возме­
щение; in ~ в оплату; в обмен [ср. 
тж. 4)] 3) (тж. pl) оборот; доход, 
прибыль; small profits and quick ~s 
небольшая прибыль, но быстрый 
оборот 4) возражение, ответ; in ~ 
в ответ [ср. тж. 2)] 5) официальный 
отчёт; рапорт; tax ~ налоговая декла­
рация (подаваемая налогоплатель­
щиком) 6) (обыкн. pl) результат вы­
боров 7) избрание (в парламент 
и т. п.) 8) ответная подача (в тенни"
reverse,"[noun] (the reverse) противоположное, обратное | [noun] перемена (к худшему) | [noun] неудача, превратность | [noun] поражение, провал | [noun] задний или обратный ход | [noun] обратная сторона (монеты и т. п.) | [noun] реверсирование | [noun] механизм перемены хода | [adjective] обратный; перевёрнутый; противоположный | [verb] перевёртывать; вывёртывать; опрокидывать | [verb] менять, изменять | [verb] поворачивать(ся) в противоположном направлении | [verb] дать задний или обратный ход (машине); ре версировать | [verb] аннулировать, отменять | [verb] кружиться в танце (особ. в вальсе) в левую сторону","reverse [rv#:s] 1. n 1) (the ~) проти
воположное, обратное; quite the ~,
very much the ~ совсем наоборот
2) перемена (к худшему) 3) неудача,
превратность; to meet with a ~ потер
петь неудачу; to have (или to ex
perience) ~s понести денежные поте
ри 4) поражение, провал 5) задний
или обратный ход; in ~, on the ~ за
дним ходом 6) обратная сторона (мо
неты и т. п.) 7) тех. реверсирование
8) механизм перемены хода
2. a обратный; перевёрнутый; про
тивоположный; ~ s","reverse [ri'v3:s] 1. n 1) (the ~) проти­
воположное, обратное; quite the ~, 
very much the ~ совсем наоборот 
2) перемена (к худшему) 3) неудача, 
превратность; to meet with a ~ потер­
петь неудачу; to have (или to ex­
perience) ~s понести денежные поте­
ри 4) поражение, провал 5) задний 
или обратный ход; in ~, on the ~ за­
дним ходом 6) обратная сторона (мо­
неты и т. п.) 7) тех. реверсирование 
8) механизм перемены хода
2. a обратный; перевёрнутый; про­
тивоположный; ~ side обратная сто­
рон"
risky,"[adjective] рискованный, опасный","risky [rsk] a рискованный, опасный","risky ['riski] a рискованный, опасный "
soak,"[noun] замачивание, мочка | [noun] запой | [noun] пьяница | [noun] впитывание, всасывание | [noun] заклад | [verb] пропитывать(ся); погружать в жидкость | [verb] промачивать насквозь (о дожде) | [verb] впитывать(ся), всасы- вать(ся) (тж. soak up, soak in) | [verb]  | [verb] просачиваться | [verb] выкачивать деньги (с помощью высоких цен, налогов и т. п.) | [verb] пьянствовать | [verb] отдавать в заклад | [verb] отколотить, вздуть","soak [sk] 1. n 1) замачивание, моч
ка; to give a ~ вымочить 2) разг. за
пой 3) разг. пьяница 4) впитывание,
всасывание 5) сл. заклад; to put in ~
отдавать в заклад
2. v 1) пропитывать(ся); погружать
в жидкость 2) промачивать насквозь
(о дожде) 3) впитывать(ся), всасы
вать(ся) (тж. ~ up, ~ in) 4): to ~ one
self in a subject погрузиться в работу
5) просачиваться 6) разг. выкачи
вать деньги (с помощью высоких
цен, налогов и т. п.) 7) разг. пьян
ствовать 8) сл. отдава","soak [sauk] 1. n 1) замачивание, моч­
ка; to give a ~ вымочить 2) разг. за­
пой 3) разг. пьяница 4) впитывание, 
всасывание 5) сл. заклад; to put in ~ 
отдавать в заклад
2. v 1) пропитывать(ся); погружать 
в жидкость 2) промачивать насквозь 
(о дожде) 3) впитывать(ся), всасы- 
вать(ся) (тж. ~ up, ~ in) 4): to ~ one­
self in a subject погрузиться в работу 
5) просачиваться 6) разг. выкачи­
вать деньги (с помощью высоких 
цен, налогов и т. п.) 7) разг. пьян­
ствовать 8) сл. отдавать в заклад
9) а"
spark,"[noun] искра | [noun] вспышка, проблеск | [noun] pl радист | [noun] attr. | [noun] жизнь; заставить кого-л. блеснуть (чем-л.; особ. в разговоре) | [verb] искриться | [verb] зажигать иск рой | [verb] искрить, давать искры; вспыхивать | [verb] зажигать, воодушевлять, побуждать (тж. spark off) | [noun] щёголь | [noun]  | [verb] ухаживать","spark I [sp:k] 1. n 1) искра 2) вспыш
ка, проблеск; he showed not a ~ of
interest он не выказал ни малейшего
интереса 3) pl разг. радист 4) attr.:
~ guard амер. каминная решётка
♦ the vital ~ жизнь; to strike ~s out
of smb. заставить когол. блеснуть
(чемл.; особ. в разговоре)
2. v 1) искриться 2) зажигать иск
рой 3) искрить, давать искры; вспы
хивать 4) зажигать, воодушевлять,
побуждать (тж. ~ off)
spark II [sp:k] 1. n 1) щёголь; a gay
young ~ молодой франт 2): to","spark I [spa:k] 1. n 1) искра 2) вспыш­
ка, проблеск; he showed not a ~ of 
interest он не выказал ни малейшего 
интереса 3) pl разг. радист 4) attr.: 
~ guard амер. каминная решётка 
♦ the vital ~ жизнь; to strike ~s out 
of smb. заставить кого-л. блеснуть 
(чем-л.; особ. в разговоре)
2. v 1) искриться 2) зажигать иск­
рой 3) искрить, давать искры; вспы­
хивать 4) зажигать, воодушевлять, 
побуждать (тж. ~ off)
spark II [spa:k] 1. n 1) щёголь; a gay 
young ~ молодой франт 2): to play 
the ~ to"
sweet,"[adjective] сладкий | [adjective] душистый | [adjective] мелодичный, благозвучный | [adjective] пресный; свежий; неиспорченный | [adjective] приятный; ласковый | [adjective] любимый; милый | [adjective] влюблённый | [adjective] плодородный (о почве) | [adjective] как вздумается, наобум; всё отлично | [noun] леденец; конфета | [noun] сладкое (как блюдо) | [noun] сладость, сладкий вкус | [noun] pl наслаждения | [noun] (обыкн. pl) арома ты | [noun] (обыкн. в обращении) дорогой, дорогая; милый, милая; любимый, любимая","sweet [swi:t] 1. a 1) сладкий 2) души
стый 3) мелодичный, благозвучный
4) пресный; свежий; неиспорчен
ный; ~ butter несолёное масло;
~ water пресная вода; is the milk ~?
молоко не скисло?; to keep the
room ~ хорошо проветрить комнату
5) приятный; ласковый; ~ disposition
мягкий характер; ~ face привлека
тельное лицо; ~ words ласковые сло
ва 6) любимый; милый; ~ one люби
мый, любимая (в обращении) 7) разг.
влюблённый; to be ~ on smb. быть
влюблённым в когол. 8) п","sweet [swi:t] 1. a 1) сладкий 2) души­
стый 3) мелодичный, благозвучный 
4) пресный; свежий; неиспорчен­
ный; ~ butter несолёное масло; 
~ water пресная вода; is the milk ~? 
молоко не скисло?; to keep the 
room ~ хорошо проветрить комнату 
5) приятный; ласковый; ~ disposition 
мягкий характер; ~ face привлека­
тельное лицо; ~ words ласковые сло­
ва 6) любимый; милый; ~ one люби­
мый, любимая (в обращении) 7) разг. 
влюблённый; to be ~ on smb. быть 
влюблённым в кого-л. 8) плодород­
ный (о почв"
tablet,[noun] таблетка | [noun] кусок (мыла и т. п.) | [noun] дощечка (с надписью) | [noun] блокнот,"tablet [tæblt] n 1) таблетка 2) кусок
(мыла и т. п.) 3) дощечка (с над
писью) 4) амер. блокнот
table talk [teblt:k] n застольная бе
седа
table tennis [tebltens] n настоль
ный теннис","tablet ['tsblat] n 1) таблетка 2) кусок 
(мыла и т. п.) 3) дощечка (с над­
писью) 4) амер. блокнот
table talk ['teiblta:k] n застольная бе­
седа
table tennis ['teibl,tenis] n настоль­
ный теннис"
teacher,[noun] учитель(ница); пре- подаватель(ница),"teacher [ti:t] n учитель(ница); пре
подаватель(ница)
teachers' college [ti:tzkld] n пе
дагогический институт
teachin [ti:tn] n лекция, собрание
и т. п. (для обсуждения актуаль
ных вопросов)","teacher ['ti:t|a] n учитель(ница); пре- 
подаватель(ница)
teachers' college ['ti:t|az,kalid3] n пе­
дагогический институт"
than,"[conjunction] чем | [conjunction] некто иной, как","than [æn (полная форма); n, n, n
(редуцированные формы)] cj чем;
he is taller ~ you are он выше вас; I'd
rather stay ~ go я предпочёл бы ос
таться ♦ none other ~ не кто иной,
как","than [S®n (полная форма); San, Sn, n 
(редуцированные формы)] cj чем; 
he is taller ~ you are он выше вас; I'd 
rather stay ~ go я предпочёл бы ос­
таться ♦ none other ~ не кто иной, 
как"
thanks,[noun] (обыкн. pl) благодарность | [noun] ,(не найдено),(не найдено)
ticket,"[noun] билет; талон | [noun] повестка в суд за нарушение правил уличного движения | [noun]  | [noun] удостоверение; карточка; квитанция | [noun] ярлык | [noun] объявление (о сдаче внаём) | [noun] список кандидатов какой-л. партии на выборах | [noun] предвыборная платформа политической партии | [noun] attr. билетный | [noun] то, что надо; как раз то, что нужно; не совсем то; неправильно; а) добиваться увольнения из армии, ос вобождения от работы (часто нечестным путём); б) отработать свой проезд на пароходе | [verb] прикреплять ярлык | [verb] снабжать билетами","ticket [tkt] 1. n 1) билет; талон;
single (амер. oneway) ~ билет в
один конец 2) повестка в суд за на
рушение правил уличного движе
ния; to get a ~ быть оштрафованным
за нарушение правил уличного дви
жения 3) воен.: to get one's ~ сл.
получить увольнение; ~ of discharge
увольнительное свидетельство 4) удо
стоверение; карточка; квитанция;
pawn ~ залоговая квитанция 5) яр
лык; price ~ этикетка с ценой 6) объ
явление (о сдаче внаём) 7) амер.
список кандидато","ticket ['tikit] 1. n 1) билет; талон; 
single (амер. one-way) ~ билет в 
один конец 2) повестка в суд за на­
рушение правил уличного движе­
ния; to get a ~ быть оштрафованным 
за нарушение правил уличного дви­
жения 3) воен.: to get one's ~ сл. 
получить увольнение; ~ of discharge 
увольнительное свидетельство 4) удо­
стоверение; карточка; квитанция; 
pawn ~ залоговая квитанция 5) яр­
лык; price ~ этикетка с ценой 6) объ­
явление (о сдаче внаём) 7) амер. 
список кандидатов какой-л. партии 
на в"
total,"[noun] целое, сумма; итог | [adjective] весь, целый; совокупный, суммарный | [adjective] полный, абсолютный | [adjective] тотальный | [verb] подводить итог, подсчитывать | [verb] составлять, насчитывать (о сумме, числе) | [verb] доходить до, равняться","total [t
tl] 1. n целое, сумма; итог;
the grand ~ общий итог
2. a 1) весь, целый; совокупный,
суммарный 2) полный, абсолютный;
~ eclipse астр. полное затмение;
~ failure полная неудача 3) тоталь
ный
3. v 1) подводить итог, подсчиты
вать 2) составлять, насчитывать (о
сумме, числе) 3) доходить до, рав
няться","total ['toutl] 1. n целое, сумма; итог; 
the grand ~ общий итог
2. a 1) весь, целый; совокупный, 
суммарный 2) полный, абсолютный; 
~ eclipse астр. полное затмение; 
~ failure полная неудача 3) тоталь­
ный
3. v 1) подводить итог, подсчиты­
вать 2) составлять, насчитывать (о 
сумме, числе) 3) доходить до, рав­
няться"
transit,"[noun] прохождение; проезд | [noun] транзит, перевозка | [noun] астр. прохождение планеты через меридиан | [noun] перемена; переход (в другое состояние) | [noun] теодолит | [noun] attr. транзитный | [noun] attr. кратковременный; преходящий | [verb] переходить, переезжать | [verb] астр. проходить через меридиан","transit [trænst] 1. n 1) прохождение;
проезд; rapid ~ быстрый переезд
2) транзит, перевозка; in ~ в пути
3) астр. прохождение планеты че
рез меридиан 4) перемена; переход
(в другое состояние) 5) теодолит
6) attr. транзитный; ~ visa транзит
ная виза 7) attr. кратковременный;
преходящий
2. v 
1) 
переходить, 
переезжать
2) астр. проходить через мери
диан
transitduty [trænstdju:t] n тран
зитная пошлина","transit ['transit] 1. n 1) прохождение; 
проезд; rapid ~ быстрый переезд
2) транзит, перевозка; in ~ в пути
3) астр. прохождение планеты че­
рез меридиан 4) перемена; переход 
(в другое состояние) 5) теодолит
6) attr. транзитный; ~ visa транзит­
ная виза 7) attr. кратковременный; 
преходящий
2. v 1) переходить, переезжать
2) астр. проходить через мери­
диан"
transition,"[noun] переход, перемещение | [noun] переходный период | [noun] модуляция | [noun] attr. переходный","transition [trænzn] n 1) переход, пе
ремещение 2) переходный период
3) муз. модуляция 4) attr. переход
ный; ~ period переходный период;
~ curve мат. переходная кривая;
~ point физ. точка перехода","transition [trsn'zijn] n 1) переход, пе­
ремещение 2) переходный период
3) муз. модуляция 4) attr. переход­
ный; ~ period переходный период; 
~ curve мат. переходная кривая; 
~ point физ. точка перехода"
tune,"[noun] мелодия, мотив; напев строй, настроенность | [noun] гармония, согласие | [noun] настроение | [noun] тон, звук | [noun] переменить тон; заговорить по-иному; задавать тон; в размере; на сумму | [verb] настраивать (инструмент) | [verb] налаживать, регулировать (машину и т. п.; тж. tune up) | [verb] приспосабливать (к чему-л.); приводить в соответствие (с чем-л.) | [verb] звучать; петь, играть | [verb] соответствовать, гармонировать (with) tune in настраивать приёмник","tune [tju:n] 1. n мелодия, мотив; на
пев 2) строй, настроенность; the
piano is in (out of) ~ пианино настро
ено (расстроено) 3) гармония, со
гласие; to be in ~ with smth. гармо
нировать с чемл.; to be out of ~
(with) идти вразрез (с чемл.), быть
не в ладу (с кемл.) 4) настроение; to
be in ~ for smth быть настроенным
на чтол. 5) уст. тон, звук ♦ to sing
another ~, to change one's ~ переме
нить тон; заговорить поиному; to
call the ~ задавать тон; to the ~ of
в размер","tune [tju:n] 1. n мелодия, мотив; на­
пев 2) строй, настроенность; the 
piano is in (out of) ~ пианино настро­
ено (расстроено) 3) гармония, со­
гласие; to be in ~ with smth. гармо­
нировать с чем-л.; to be out of ~ 
(with) идти вразрез (с чем-л.), быть 
не в ладу (с кем-л.) 4) настроение; to 
be in ~ for smth быть настроенным 
на что-л. 5) уст. тон, звук ♦ to sing 
another ~, to change one's ~ переме­
нить тон; заговорить по-иному; to 
call the ~ задавать тон; to the ~ of 
в размере; на сумму"
used to,[adjective] привыкший,"used to [ju:stt] a привыкший; you'll
soon get ~ it вы скоро привыкнете к
этому
usedup [ju:zdp] a 1) измученный,
изнурённый 2) амер. окончательный;
полностью обсуждённый","used to ['ju:situ] a привыкший; you'll 
soon get ~ it вы скоро привыкнете к 
этому"
washing,"[other] pres.p. от wash 2 | [noun] бельё (для стирки) | [noun] мытьё; стирка | [noun] обмылки | [noun] тонкий слой (металла, краски и т. п.) | [adjective] стирающийся | [adjective] употребляемый для стирки, моющий","washing [w] 1. pres. p. от wash 2
2. n 1) бельё (для стирки) 2) мытьё;
стирка 3) обмылки 4) тонкий слой
(металла, краски и т. п.)
3. a 1) стирающийся 2) употребляе
мый для стирки, моющий; ~ powder
стиральный порошок
washing day [wde] = washday
washinghouse [whas] = wash
house
washing machine [wm	i:n] n сти
ральная машина
washing soda [w	sd] n сти
ральная сода
washingstand [wstænd] = wash
stand
washingup [	wp] n 1) мытьё по
суды","washing ['wojig] 1. pres.p. от wash 2
2. n 1) бельё (для стирки) 2) мытьё; 
стирка 3) обмылки 4) тонкий слой 
(металла, краски и т. п.)
3. a 1) стирающийся 2) употребляе­
мый для стирки, моющий; ~ powder 
стиральный порошок
washing day ['wojigdei] = washday"
wealth,"[noun] богатство | [noun] изобилие | [noun] собир. материальные ценности, богатства; сокровища | [noun] благосостояние | [noun] крупные капиталисты","wealth [wel] n 1) богатство; a man of ~
богатый человек 2) изобилие; ~ of
hair пышные волосы; ~ of experience
богатейший опыт 3) собир. матери
альные ценности, богатства; сокро
вища 
4) 
уст. 
благосостояние
♦ great ~ крупные капиталисты","wealth [wel0] n 1) богатство; a man of ~ 
богатый человек 2) изобилие; ~ of 
hair пышные волосы; ~ of experience 
богатейший опыт 3) собир. матери­
альные ценности, богатства; сокро­
вища 4) уст. благосостояние 
♦ great ~ крупные капиталисты"
workplace,[noun] рабочее место,(не найдено),(не найдено)
wound,"[noun] рана; ранение | [noun] обида, оскорбление; ущерб | [noun] поэт. муки любви | [verb] ранить | [verb] причинять боль, задеть | [other] past и p. p. от wind I, 2, | [other] past и p. p. от wind II, 2","wound ~s matter рана выделяет гной;
to ~ oaths разразиться бранью 7) не
сти свои воды (о реке) 8) выпол
нять (обязанности) 9) выплачивать
(долги) 10) юр. аннулировать (ре
шение суда) 11) эл. разряжать
12) разгружать; to ~ cargo from a ship
разгружать корабль 13) расснащи
вать (судно) 14) текст., хим. уда
лять краску, обесцвечивать
discharged 
bankrupt 
[)
!] n лицо, восстановленное
в правах после банкротства","wound ~s matter рана выделяет гной; 
to ~ oaths разразиться бранью 7) не­
сти свои воды (о реке) 8) выпол­
нять (обязанности) 9) выплачивать 
(долги) 10) юр. аннулировать (ре­
шение суда) 11) эл. разряжать 
12) разгружать; to ~ cargo from a ship 
разгружать корабль 13) расснащи­
вать (судно) 14) текст., хим. уда­
лять краску, обесцвечивать
discharged bankrupt [dis,t|a:d3d- 
'bs^krApt] n лицО, восстановленное 
в правах после банкротства"
