№,Слово (Oxford 5000),Значения Oxford 5000,PDF 1 (.a4.pdf) [Оригинал],DOCX 2 (.a4.docx),PDF 3 (- спарсенное.pdf),Итог: где лучше,Анализ и причина
52,imaginary,[adjective] воображаемый; нереальный | [adjective] мнимый,"imaginary [!'] a 1) вообража
емый; нереальный 2) мнимый",imaginary [i´m dyinri]  a  1)  вообража-' емый; нереа'льный 2) мни'мый,"imaginary [r'mad3rnrr] a 1) вообража­
емый; нереальный 2) мнимый",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
53,important,"[adjective] важный, значительный, существенный | [adjective] важничающий, напыщенный","important [mp:tnt] a 1) важный, зна
чительный, существенный 2) важни
чающий, напыщенный; to look ~ на
пускать на себя важный вид","important [im´pc:tnt] a 1) ва'жный, зна- чи'тельный, суще'ственный 2) ва'жни-","important [im'po:tnt] a 1) важный, зна­
чительный, существенный 2) важни-
чающий, напыщенный; to look ~ на­
пускать на себя важный вид",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
54,indoor,"[adjective] находящийся или происходящий в помещении; комнатный, домашний","indoor [nd:] a находящийся или
происходящий в помещении; ком
натный, домашний; ~ games а) ком
натные игры; б) игры в спортивном
зале; ~ aerial радио комнатная ан
тенна","indoor  [˛in´dc:]   a   находя'щийся   или
происходя'щий   в   помещен'  ии;   ком'   -
~   taxation   ко'свенное   налогообло-","indoor [,in'da:] a находящийся или
происходящий в помещении; ком­
натный, домашний; ~ games а) ком­
натные игры; б) игры в спортивном
зале; ~ aerial радио комнатная ан­
тенна",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
55,ingredient,"[noun] составная часть, ингредиент","ingredient [nri:dnt] n составная
часть, ингредиент","ingredient  [in´gri:di nt]   n   составная' часть, ингредиен'  т","ingredient [in'gri:diant] n составная
часть, ингредиент",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
56,inhabitant,"[noun] житель, обитатель","inhabitant [nhæbtnt] n житель,
обитатель","inhabitant   [in´hæbitant]    n    жи'тель, обита'тель","inhabitant [in'hsbitant] n жИтель,
обитатель",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
57,inherent,"[adjective] присущий, неотъемлемый | [adjective] прирождённый, врождённый, свойственный","inherent [nhernt] a 1) присущий,
неотъемлемый 2) прирождённый,
врождённый, свойственный (in); an
~ sense of humour врождённое чув
ство юмора","inherent  [in´herant]  a  1)  прису'щий,
ложи'мый;   недели'мый   2)   неруши'-
ток зол'  ота
неотъем'
лемый   2)   прирождённый,
мый; ненарушим'   ый","inherent [in'herant] a 1) присущий,
неотъемлемый 2) прирождённый,
врождённый, свойственный (in); an
~ sense of humour врождённое чув­
ство юмора",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
58,into,"[preposition] указывает на движение или направление внутрь, в сферу или область чего-либо в(о), на | [preposition] указывает на достижение какого-либо предмета, столкновение с каким-либо предметом в(о) | [preposition] указывает на движение во времени в, к | [preposition] указывает на включение в категорию, список и тому подобное в | [preposition] указывает на переход в новую форму, иное качество или состояние в(о), на, до","into [ntu:, nt, nt] prep 1) указы
вает на движение или направление
внутрь, в сферу или область че
гол. в(о), на; to go ~ the house войти
в дом; to fall, to dive, etc. ~ the river
упасть, нырнуть и т. п. в реку; to
walk ~ the square выйти на площадь;
to climb high ~ the mountains за
браться высоко в горы; to vanish ~
a crowd исчезнуть в толпе; to fall ~
a mistake впасть в ошибку; to work
oneself ~ smb.'s favour втереться
в чьёл. доверие 2) указывает на
достижение
какогол.
предмета,
столкновение с какимл. предметом
в(о); to walk ~ smb., smth. натолк
нуться (набрести) на когол., чтол.
3) указывает на движение во вре
мени в, к; her reflections shifted ~ the
past она мысленно вернулась к
прошлому; looking ~ the future а) за
глядывая в будущее; б) взгляд
в будущее 4) указывает на включе
ние в категорию, список и т. п. в;
to enter ~ a list включить в список
5) указывает на переход в новую
форму, иное качество или состояние
в(о), на, до; to turn water ~ ice превра
щать в лёд; to grow ~ manhood
(womanhood) стать взрослым муж
чиной (взрослой женщиной); to
transmute water power ~ electric
power превращать энергию воды в
электрическую энергию; to put (или
intoed
inundation
to lick) ~ shape а) придавать форму;
б) приводить в порядок; to divide (to","into   several   parts   (among   several
подпо'чвенных вод или мета'ллов
(птица) 5) разг. вор-карма'нник
persons)    раздели'ть    на    нес'  колько","into ['intu:, 'into, 'inta] prep 1) указы­
вает на движение или направление
внутрь, в сферу или область че-
го-л. в(о), на; to go ~ the house войти
в дом; to fall, to dive, etc. ~ the river
упасть, нырнуть и т. п. в реку; to
walk ~ the square выйти на площадь;
to climb high ~ the mountains за­
браться высоко в горы; to vanish ~
a crowd исчезнуть в толпе; to fall ~
a mistake впасть в ошибку; to work
oneself ~ smb.'s favour втереться
в чьё-л. доверие 2) указывает на
достижение какого-л. предмета,
столкновение с каким-л. предметом
в(о); to walk ~ smb., smth. натолк­
нуться (набрести) на кого-л., что-л.
3) указывает на движение во вре­
мени в, к; her reflections shifted ~ the
past она мысленно вернулась к
прошлому; looking ~ the future а) за­
глядывая в будущее; б) взгляд
в будущее 4) указывает на включе­
ние в категорию, список и т. п. в;
to enter ~ a list включить в список
5) указывает на переход в новую
форму, иное качество или состояние
в(о), на, до; to turn water ~ ice превра­
щать в лёд; to grow ~ manhood
(womanhood) стать взрослым муж­
чиной (взрослой женщиной); to
transmute water power ~ electric
power превращать энергию воды в
электрическую энергию; to put (или
in-toed
inundation
to lick) ~ shape а) придавать форму;
б) приводить в порядок; to divide (to
cut, to break, etc.) ~ so many portions
делить (разрезать, разбивать и т. д.)",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
59,item,"[noun] каждый отдельный предмет (в списке и тому подобное); пункт, параграф, статья (счёта, расхода); вопрос (на повестке заседания); номер (программы и тому подобное) | [noun] газетная заметка; новость, сообщение | [verb] записывать по пунктам | [adverb] также, тоже, равным образом","item [atm] 1. n 1) каждый отдель
ный предмет (в списке и т. п.);
пункт, параграф, статья (счёта, рас
хода); вопрос (на повестке заседа
ния); номер (программы и т. п.); to
answer a letter ~ by ~ отвечать на
письмо по пунктам 2) газетная за
метка; новость, сообщение
2. v записывать по пунктам
3. adv также, тоже, равным обра
зом",item  [´ait m]  1. n  1)  ка'ждый  отде'ль- ный   предме'т   (в   списке   и   т.   п.);,"item ['aitam] 1. n 1) каждый отдель­
ный предмет (в списке и т. п.);
пункт, параграф, статья (счёта, рас­
хода); вопрос (на повестке заседа­
ния); номер (программы и т. п.); to
answer a letter ~ by ~ отвечать на
письмо по пунктам 2) газетная за­
метка; новость, сообщение
2. v записывать по пунктам
3. adv также, тоже, равным обра­
зом",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
60,litre,[other] литр,litre [li:t] литр,litre [´li:t ] литр,litre ['li:ts] литр,PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
61,load,"[noun] груз | [noun] партия груза на вагон, судно и тому подобное | [noun] бремя, тяжесть | [noun] количество работы, нагрузка | [noun] во мн. ч. обилие, множество | [noun] заряд | [noun] нагрузка | [noun] to have a | [verb] грузить, нагружать; грузиться (о корабле, вагонах) | [verb] обременять (заботой); нагружать (работой) | [verb] отягощать (например, желудок); наедаться | [verb] осыпать (подарками, упрёками и тому подобное) | [verb] заряжать (оружие, плёнку в кинокамеру) | [verb] наливать свинцом (например, трость) | [verb] подбавлять к вину спирт, наркотики | [verb] играть нечестно | [verb] насыщать | [verb] употреблять наркотики | [verb] жив. класть густо (краску)","load [ld] 1. n 1) груз 2) партия гру
за на вагон, судно и т. п. 3) бремя,
тяжесть; ~ of care бремя забот; to
take a ~ off one's mind избавиться от
(гнетущего) беспокойства и т. п.;
that's a ~ off my mind ≅ точно камень
с души свалился 4) количество ра
боты, нагрузка; a teaching ~ of twelve
hours a week педагогическая нагруз
ка 12 часов в неделю 5) pl разг. оби
лие, множество 6) воен. заряд 7) тех.
нагрузка ♦ to have a ~ on жарг.
«нагрузиться», нализаться; to get a ~
of сл. жадно слушать, подмечать
2. v 1) грузить, нагружать; грузиться
(о корабле, вагонах) 2) обременять
(заботой); нагружать (работой);
~ more work on him дай ему поболь
ше работы 3) отягощать (напр., же
лудок); наедаться 4) осыпать (по
дарками, упрёками и т. п.) 5) заря
жать (оружие, плёнку в кинокаме
loaded
location
ру); ~ quickly! заряжай! 6) наливать
свинцом (напр., трость); to ~ the
dice а) наливать свинцом игральные
кости; б) давать или получать неза
служенное преимущество 7) под
бавлять к вину спирт, наркотики
8) играть нечестно 9) насыщать; ~ed
with fragrance насыщенный арома
том (о воздухе) 10) сл. употреблять
наркотики 11) жив. класть густо
(краску) ¬ ~ up а) грузиться; б) нае
даться; напиваться ♦ to be (или to
get) ~ed разг. напиться, нализаться","load [l wd] 1. n 1) груз 2) па'ртия гру-' за  на  вагон'  ,  су'дно  и  т. п.  3)  бре'мя, тя'жесть;  ~  of  care  бре'мя  забо'т;   to take a ~ off one's mind изба'виться от (гнетущ'   его)   беспокой'  ства   и   т. п.; that's a ~ off my mind  точ'  но кам'   ень
(чего-л.)  as I ~ by bread!, as I ~ and
breathe!  че'стное  сло'во!;  to  ~  on  air  не име'ть средств к существова'нию; to ~ it up прожига'ть жизнь; ~ and learn!  век живи', век учи'сь!","load [laud] 1. n 1) груз 2) партия гру­
за на вагон, судно и т. п. 3) бремя,
тяжесть; ~ of care бремя забот; to
take a ~ off one's mind избавиться от
(гнетущего) беспокойства и т. п.;
that's a ~ off my mind = точно камень
с души свалился 4) количество ра­
боты, нагрузка; a teaching ~ of twelve
hours a week педагогическая нагруз­
ка 12 часов в неделю 5) pl разг. оби­
лие, множество 6) воен. заряд 7) тех.
нагрузка ♦ to have a ~ on жарг.
«нагрузиться», нализаться; to get a ~
of сл. жадно слушать, подмечать
2. v 1) грузить, нагружать; грузиться
(о корабле, вагонах) 2) обременять
(заботой); нагружать (работой);
~ more work on him дай ему поболь­
ше работы 3) отягощать (напр., же­
лудок); наедаться 4) осыпать (по­
дарками, упрёками и т. п.) 5) заря­
жать (оружие, плёнку в кинокаме-
loaded
location
ру); ~ quickly! заряжай! 6) наливать
свинцом (напр., трость); to ~ the
dice а) наливать свинцом игральные
кости; б) давать или получать неза­
служенное преимущество 7) под­
бавлять к вину спирт, наркотики
8) играть нечестно 9) насыщать; ~ed
with fragrance насыщенный арома­
том (о воздухе) 10) сл. употреблять
наркотики 11) жив. класть густо
(краску) ­ ~ up а) грузиться; б) нае­
даться; напиваться ♦ to be (или to
get) ~ed разг. напиться, нализаться",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
62,manifest,"[adjective] очевидный, явный; ясный | [verb] ясно показывать; делать очевидным, обнаруживать; проявлять | [verb] доказывать, служить доказательством | [verb] обнаруживаться, проявляться | [verb] появляться (о привидении) | [verb] обнародовать; издать манифест | [verb] заносить в декларацию судового груза | [noun] манифест, декларация судового груза","manifest [mænfest] 1. a очевидный,
явный; ясный
2. v 1) ясно показывать; делать оче
видным, обнаруживать; проявлять
2) доказывать, служить доказатель
ством 3) обнаруживаться, прояв
ляться 4) появляться (о привиде
нии) 5) обнародовать; издать мани
фест 6) мор. заносить в декларацию
судового груза
3. n мор. манифест, декларация су
дового груза","manifest [´mænifest]  1.  a  очевид'  ный, яв'  ный; я'сный
v 1) я'сно пока'зывать; дел'  ать оче- ви'дным,   обнару'живать;   проявля'ть
дока'зывать,  служит'  ь  доказат'  ель- ством   3)   обнаруж'   иваться,    прояв- ля'ться   4)   появлят'  ься   (о   привиде- нии)  5)  обнарод'  овать;  изда'ть  мани- фес'  т 6) мор. заносит'  ь в декларац'  ию судово'го гру'за
n  мор.  манифе'ст,  декларац'  ия  су-","manifest ['manifest] 1. a очевидный,
явный; ясный
2. v 1) ясно показывать; делать оче­
видным, обнаруживать; проявлять
2) доказывать, служить доказатель­
ством 3) обнаруживаться, прояв­
ляться 4) появляться (о привиде­
нии) 5) обнародовать; издать мани­
фест 6) мор. заносить в декларацию
судового груза
3. n мор. манифест, декларация су­
дового груза",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
63,mill,"[noun] и мельница | [noun] мельница; дробилка | [noun] фабрика, завод | [noun] (прокатный) стан | [noun] пресс (для выжимания растительного масла) | [noun] фреза | [noun] = treadmill | [noun] матч по боксу; кулачный бой | [noun] тюрьма | [noun] в значении прилагательного мельничный | [noun] в значении прилагательного фабричный, заводской | [verb] молоть; рушить (зерно) | [verb] дробить, измельчать (руду) | [verb] обрабатывать на станке; фрезеровать; гуртить (монету) | [verb] двигаться кругом, кружить (в толпе, стаде), толпиться (также mill about, mill around) | [verb] выделывать (кожу); валять (сукно) | [verb] бить, тузить | [verb] отправить в тюрьму | [other] и тысячная часть доллара","mill I [ml] 1. n 1) мельница 2) мель
ница; дробилка 3) фабрика, завод
4) (прокатный) стан 5) пресс (для
выжимания растительного масла)
6) тех. фреза 7) = treadmill 8) сл.
матч по боксу; кулачный бой 9) сл.
тюрьма 10) attr. мельничный 11) attr.
фабричный, заводской ♦ to go (или
to pass) through the ~ пройти су
ровую школу; to put smb. through
the ~ заставить когол. пройти су
ровую школу
2. v 1) молоть; рушить (зерно)
2) дробить, измельчать (руду) 3) об
рабатывать на станке; фрезеровать;
гуртить (монету) 4) двигаться кру
гом, кружить (в толпе, стаде), тол
питься (тж. ~ about, ~ around)
5) выделывать (кожу); валять (сук
но) 6) сл. бить, тузить 7) сл. отпра
вить в тюрьму",mill  II  [mil]  n  амер.  тыс'  ячная  часть дол'  лара,"mill I [mil] 1. и 1) мельница 2) мель­
ница; дробилка 3) фабрика, завод
4) (прокатный) стан 5) пресс (для
выжимания растительного масла)
6) тех. фреза 7) = treadmill 8) сл.
матч по боксу; кулачный бой 9) сл.
тюрьма 10) attr. мельничный 11) attr.
фабричный, заводскОй ♦ to go (или
to pass) through the ~ пройти су­
ровую школу; to put smb. through
the ~ заставить кого-л. пройти су­
ровую школу
2. v 1) молоть; рушить (зерно)
2) дробить, измельчать (руду) 3) об­
рабатывать на станке; фрезеровать;
гуртить (монету) 4) двигаться кру­
гом, кружить (в толпе, стаде), тол­
питься (тж. ~ about, ~ around)
5) выделывать (кожу); валять (сук­
но) 6) сл. бить, тузить 7) сл. отпра­
вить в тюрьму",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
64,mobilize,[verb] мобилизовать(ся) | [verb] (с)делать подвижным | [verb] пускать (деньги) в обращение,"mobilize [mblaz] v 1) мобилизо
вать(ся) 2) (с)делать подвижным
3) пускать (деньги) в обращение
mob law, mob rule [mbl	:, mbru:l]
n самосуд","mobilize [´m wb laiz] v 1) мобилизо-
де'ли 5) нату'рщик; натур'  щица 6) мо- дел'  ь;     манекен'  щик,     манеке'нщица
7) манекен'   8) attr. образцовый,'при- мер'  ный
v 1) моделир'  овать; лепит'  ь 2) тех.
формова'ть  3)  создава'ть  по  образцу'","mobilize ['maubalaiz] v 1) мобилизо-
вать(ся) 2) (с)делать подвижным
3) пускать (деньги) в обращение
mob law, mob rule ['mabla:, 'mabru:l]
n самосуд",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
65,mostly,"[adverb] по большей части, главным образом; обыкновенно, обычно","mostly [mstl] adv по большей ча
сти, главным образом; обыкновенно,
обычно","mostly  [´m wstli]  adv  по  бо'льшей  ча-' сти, гла'вным о'бразом; обыкновен'  но, обы'чно","mostly ['moustli] adv по большей ча­
сти, главным образом; обыкновенно,
обычно",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
66,noise,"[noun] шум; гам; грохот; гвалт | [noun] толки, разговоры | [noun] звук (обычно неприятный) | [noun] помеха, помехи | [noun] в значении прилагательного | [verb] (обычно pass.) разглашать; распространять; обнародовать | [verb] шуметь, кричать","noise [nz] 1. n 1) шум; гам; грохот;
гвалт 2) толки, разговоры; to make
a ~ about smth. поднимать шум изза
чегол. 3) звук (обыкн. неприятный)
4) помеха, помехи; atmospheric ~ ат
мосферные помехи 5) attr.: ~ pollu
tion шумовое загрязнение окружа
ющей среды ♦ a big ~ важная пер
сона, «шишка»; to be a lot of ~ амер.
быть болтуном, пустомелей; to make
a ~ in the world производить сенса
цию; ≅ быть у всех на устах
2. v 1) (обыкн. pass.) разглашать; рас
пространять; обнародовать 2) редк.
шуметь, кричать
noisekiller [nzkl] n шумоглуши
тель","noise  [nciz]  1.  n  1)  шум;  гам;  гро'хот; гвалт  2)  то'лки,  разгово'ры;  to  make a ~ about smth. поднима'ть шум из-за чего'-л.  3)  звук  (обыкн.  неприятный)
4)  поме'ха,  поме'хи;  atmospheric  ~  ат- мосфе'рные  поме'хи  5)  attr.:  ~  pollu- tion   шумово'е   загрязне'ние   окружа'-
ющей  среды'   a  big  ~  ва'жная  пер-
со'на,  «ши'шка»;  to  be  a  lot  of  ~  амер. быть  болтуно'м,  пустоме'лей;  to  make a  ~  in  the  world  производи'ть  сенса'- цию;  быть у всех на уста'х
2. v 1) (обыкн. pass.) разглаша'ть; рас- пространя'ть;   обнаро'довать   2)   редк. шуме'ть, крича'ть","noise [naiz] 1. n 1) шум; гам; грОхот;
гвалт 2) толки, разговоры; to make
a ~ about smth. поднимать шум из-за
чего-л. 3) звук (обыкн. неприятный)
4) помеха, помехи; atmospheric ~ ат­
мосферные помехи 5) attr.: ~ pollu­
tion шумовое загрязнение окружа­
ющей среды ♦ a big ~ важная пер­
сона, «шишка»; to be a lot of ~ амер.
быть болтуном, пустомелей; to make
a ~ in the world производить сенса­
цию; = быть у всех на устах
2. v 1) (обыкн. pass.) разглашать; рас­
пространять; обнародовать 2) редк.
шуметь, кричать",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
67,now,"[adverb] теперь, сейчас | [adverb] тотчас же, сию же минуту | [adverb] тогда, вто время (в повество вании) | [conjunction] когда, раз | [noun] настоящее время; данный момент","now [na] 1. adv 1) теперь, сейчас
2) тотчас же, сию же минуту 3): just ~
а) в настоящий момент; б) только
что 4) тогда, в то время (в повество
вании); it was ~ clear that... тогда
стало ясно, что... ♦ ~ and again, ~ and
then время от времени; ~... ~... то...
то...; ~ hot, ~ cold то жарко, то холод
но; ~ (then)! а) ну; б) скорей!; да
вайте!; ~ then так вот, итак
2. cj когда, раз; I need not stay, ~ you
are here мне нечего оставаться, раз
вы здесь; ~ you mention it I do re
member теперь, когда вы упомянули
об этом, я припоминаю
3. n настоящее время; данный мо
мент; before ~ раньше; by ~ к этому
времени; ere ~ поэт. прежде; till ~,
up to ~ до сих пор; from ~ on (или
onwards) в дальнейшем, впредь; as
from ~ c сего числа, с настоящего
времени","now  [naw]   1.   adv   1)   тепе'рь,   сейча'с
то'тчас же, сию' же мину'ту 3): just ~ а)   в   настоя'щий  моме'нт;   б)   то'лько что 4) тогда', в то вре'мя (в повество-
вании);   it   was   ~   clear   that...   тогда' ста'ло я'сно, что...  ~ and again, ~ and then  вре'мя  от  вре'мени;  ~...  ~...  то...
то...; ~ hot, ~ cold то жа'рко, то хо'лод- но;  ~  (then)!  а)  ну;  б)  скоре'й!;  да- ва'йте!; ~ then так вот, ита'к
cj когда,'  раз; I need not stay, ~ you are  here  мне  неч'  его  остава'ться,  раз вы здесь; ~ you mention it I do re- member тепер'  ь, когда' вы упомяну'ли об э'том, я припомина'ю
n  настоящ'   ее  время;'        дан'  ный  мо- ме'нт;  before  ~  ра'ньше;  by  ~  к  эт'  ому
шерстяно'й шарф","now [nau] 1. adv 1) теперь, сейчас
2) тотчас же, сию же минуту 3): just ~
а) в настоящий момент; б) только
что 4) тогда, в то время (в повество­
вании); it was ~ clear that... тогда
стало ясно, что... ♦ ~ and again, ~ and
then время от времени; ~... ~... то...
то...; ~ hot, ~ cold то жарко, то холод­
но; ~ (then)! а) ну; б) скорей!; да­
вайте!; ~ then так вот, итак
2. cj когда, раз; I need not stay, ~ you
are here мне нечего оставаться, раз
вы здесь; ~ you mention it I do re­
member теперь, когда вы упомянули
об этом, я припоминаю
3. n настоящее время; данный мо­
мент; before ~ раньше; by ~ к этому
времени; ere ~ поэт. прежде; till ~,
up to ~ до сих пор; from ~ on (или
onwards) в дальнейшем, впредь; as
from ~ c сего числа, с настоящего
времени",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
68,obsession,[noun] одержимость (желанием и тому подобное) | [noun] навязчивая идея,"obsession [bsen] n 1) одержимость
(желанием и т. п.) 2) навязчивая идея","obsession  [ b´se∫n]  n  1)  одержи'мость
настой'  чивый, упор'  ный 2) трудноиз- лечим'   ый","obsession [ab'sejh] n 1) одержимость
(желанием и т. п.) 2) навязчивая идея",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
69,offspring,"[noun] Отпрыск, потомок | [noun] продукт, результат, плод","offspring [fspr
] n 1) отпрыск, по
томок 2) продукт, результат, плод","offspring  [´ fspri ]  n  1)  от'  прыск,  по- то'мок 2) продук'  т, результат'  , плод","offspring ['nfsprip] n 1) Отпрыск, по­
томок 2) продукт, результат, плод",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
70,orientation,"[noun] ориентировка, ориентация, ориентирование","orientation [	:rnten] n ориенти
ровка, ориентация, ориентирование","orientation [˛c:ri n´tei∫n] n ориенти- ров'  ка, ориентац'  ия, ориенти'рование oriented [´c:rientid] 1. p. p. от orient 3
2. как  компонент  сложных  слов  свя'- занный     с     чем-л.;     занима'ющийся чем-л.;  space-oriented  для  испо'льзо- вания в косми'ческих усло'виях","orientation [,a:rian'teijn] n ориенти­
ровка, ориентация, ориентирование",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
71,parent,"[noun] родитель; родительница | [noun] приёмный отец; приёмная мать | [noun] праотец; предок | [noun] животное или растение, от которого произошли другие | [noun] источник, причина (зла и тому подобное) | [noun] в значении прилагательного родительский | [noun] в значении прилагательного исходный, являющийся источником","parent [pernt] n 1) родитель; роди
тельница 2) приёмный отец; приём
ная мать 3) праотец; предок 4) жи
вотное или растение, от которого
произошли другие 5) источник, при
parentage
parole
чина (зла и т. п.) 6) attr. родитель
ский 7) attr. исходный, являющийся
источником; ~ rock геол. материн
ская, маточная порода; ~ plant с.х.
исходное растение (при гибридиза
ции) ♦ ~ state метрополия","parent [´pe rant]  n  1)  роди'тель;  роди'- тельница  2)  приёмный  оте'ц;  приём- ная  мать  3)  пра'отец;  пре'док  4)  жи- во'тное   или   расте'ние,   от   кото'рого произошли' други'е 5) исто'чник, при-
чи'на  (зла  и  т. п.)  6)  attr.  роди'тель-","parent ['pearant] n 1) родитель; роди­
тельница 2) приёмный отец; приём­
ная мать 3) праотец; предок 4) жи­
вотное или растение, от которого
произошли другие 5) источник, при-
parentage
parole
чина (зла и т. п.) 6) attr. родитель­
ский 7) attr. исходный, являющийся
источником; ~ rock геол. материн­
ская, маточная порода; ~ plant с.-х.
исходное растение (при гибридиза­
ции) ♦ ~ state метрополия",PDF 1 (.a4.pdf) [с очисткой байтов ударений] / PDF 3 [для чистого русского текста],"PDF 1 содержит оригинальный издательский текст 100% без OCR-ошибок (с контрольными кодами ударений). PDF 3 имеет готовый русский текст, но испорченную OCR-транскрипцию. DOCX 2 имеет разрывы '  и искажения."
72,part-time,,(не найдено),"part-time [´pa:ttaim] a: ~ worker рабо'- чий,    зан'  ятый    непол'  ный    рабо'чий день","part-time ['pa:ttaim] a: ~ worker рабо­
чий, занятый неполный рабочий
день",PDF 3 (- спарсенное.pdf),Найдено только в PDF 3.
